iter	Passed	Remaining
322	195	409
323	196	408
324	196	408
325	197	407
326	197	407
327	198	406
328	199	405
329	199	405
330	200	404
331	200	404
332	201	403
333	202	403
334	202	402
335	203	402
336	204	401
337	204	401
338	205	400
339	206	399
340	206	399
341	207	398
342	207	398
343	208	397
344	209	396
345	209	396
346	210	395
347	210	394
348	211	393
349	211	393
350	212	392
351	212	391
352	213	391
353	213	390
354	214	389
355	215	389
356	215	388
357	216	388
358	217	387
359	217	386
360	218	386
361	218	385
362	219	385
363	220	384
364	220	384
365	221	383
366	221	382
367	222	382
368	223	381
369	223	381
370	224	380
371	224	379
372	225	379
373	226	378
374	226	377
375	227	377
376	227	376
377	228	375
378	228	374
379	229	374
380	229	373
381	230	372
382	231	372
383	231	371
384	232	371
385	233	370
386	233	369
387	234	369
388	234	368
389	235	367
390	235	367
391	236	366
392	236	365
393	237	365
394	237	364
395	238	363
396	238	363
397	239	362
398	240	361
399	240	360
400	241	360
401	241	359
402	242	358
403	242	358
404	243	357
405	243	356
406	244	356
407	244	355
408	245	354
409	246	354
410	246	353
411	247	353
412	247	352
413	248	351
414	249	351
415	249	350
416	250	349
417	250	349
418	251	348
419	251	347
420	252	347
421	253	346
422	253	345
423	254	345
424	254	344
425	255	343
426	255	343
427	256	342
428	256	341
429	257	341
430	257	340
431	258	339
432	259	339
433	259	338
434	260	337
435	260	337
436	261	336
437	262	336
438	262	335
439	263	334
440	263	334
441	264	333
442	264	332
443	265	332
444	265	331
445	266	331
446	267	330
447	267	329
448	268	329
449	268	328
450	269	327
451	269	327
452	270	326
453	270	325
454	271	325
455	272	324
456	272	323
457	273	323
458	273	322
459	274	321
460	274	321
461	275	320
462	276	320
463	276	319
464	277	318
465	277	318
466	278	317
467	278	316
468	279	316
469	279	315
470	280	314
471	280	314
472	281	313
473	282	312
474	282	312
475	283	311
476	283	311
477	284	310
478	284	309
479	285	309
480	286	308
481	286	308
482	287	307
483	287	306
484	288	306
485	288	305
486	289	304
487	290	304
488	290	303
489	291	303
490	291	302
491	292	302
492	293	301
493	293	301
494	294	300
495	295	299
496	295	299
497	296	298
498	296	297
499	297	297
500	297	296
501	298	295
502	299	295
503	299	294
504	300	294
505	300	293
506	301	292
507	301	292
508	302	291
509	302	290
510	303	290
511	303	289
512	304	289
513	305	288
514	305	288
515	306	287
516	307	287
517	307	286
518	308	285
519	309	285
520	309	284
521	310	284
522	310	283
523	311	282
524	312	282
525	313	282
526	315	283
527	316	283
528	318	283
529	321	284
530	323	285
531	325	286
532	326	286
533	328	286
534	329	286
535	330	286
536	331	286
537	333	286
538	334	285
539	336	286
540	337	286
541	339	286
542	340	286
543	341	286
544	343	286
545	344	286
546	345	286
547	347	286
548	348	286
549	356	291
550	368	300
551	382	310
552	387	313
553	392	315
554	395	317
555	401	320
556	405	322
557	407	322
558	413	326
559	417	328
560	433	339
561	446	348
562	451	350
563	453	350
564	462	356
565	464	356
566	468	357
567	469	357
568	471	356
569	472	356
570	473	355
571	475	355
572	476	355
573	477	354
574	481	355
575	482	355
576	483	354
577	484	354
578	486	353
579	487	353
580	489	352
581	490	352
582	491	351
583	492	350
584	494	350
585	497	351
586	499	351
587	500	350
588	502	350
589	503	350
590	506	350
591	510	351
592	512	351
593	513	350
594	514	350
595	516	349
596	517	349
597	518	348
598	519	348
599	520	347
600	523	347
601	525	347
602	526	346
603	527	346
604	529	345
605	530	344
606	531	344
607	532	343
608	533	342
609	535	342
610	536	341
611	539	341
612	540	341
613	541	340
614	542	339
615	543	339
616	545	338
617	546	337
618	547	336
619	548	336
620	549	335
621	551	334
622	554	335
623	555	334
624	557	334
625	558	333
626	559	332
627	560	332
628	563	332
629	564	331
630	566	331
631	569	331
632	571	331
633	572	330
634	573	329
635	574	328
636	576	328
637	577	327
638	578	326
639	580	326
640	584	327
641	585	326
642	587	326
643	589	325
644	590	325
645	592	324
646	593	323
647	594	322
648	595	322
649	597	321
650	598	321
651	600	320
652	601	319
653	602	318
654	603	317
655	604	317
656	605	316
657	607	315
658	608	314
659	609	313
660	610	313
661	612	312
662	613	311
663	614	310
664	615	310
665	616	309
666	618	308
667	619	308
668	620	307
669	622	306
670	623	305
671	624	304
672	625	304
673	628	303
674	629	303
675	631	302
676	632	301
677	633	301
678	635	300
679	636	299
680	637	298
681	638	297
682	639	296
683	641	296
684	642	295
685	643	294
686	645	293
687	646	293
688	647	292
689	648	291
690	649	290
691	650	289
692	651	288
693	652	287
694	654	287
695	655	286
696	656	285
697	658	284
698	659	284
699	660	283
700	662	282
701	663	281
702	664	280
703	665	279
704	667	279
705	668	278
706	669	277
707	670	276
708	671	275
709	672	274
710	673	273
711	675	273
712	676	272
713	677	271
714	678	270
715	680	269
716	681	268
717	682	267
718	683	267
719	685	266
720	688	266
721	689	265
722	691	264
723	692	263
724	693	263
725	695	262
726	696	261
727	697	260
728	698	259
729	699	258
730	700	257
731	701	256
732	702	256
733	703	255
734	705	254
735	706	253
736	707	252
737	709	251
738	710	250
739	711	249
740	712	249
741	714	248
742	717	248
743	718	247
744	719	246
745	720	245
746	722	244
747	723	243
748	724	242
749	727	242
750	728	241
751	729	240
752	732	240
753	733	239
754	734	238
755	736	237
756	737	236
757	738	235
758	739	234
759	741	234
760	742	233
761	744	232
762	745	231
763	746	230
764	747	229
765	748	228
766	750	227
767	751	226
768	752	225
769	753	224
770	754	224
771	755	223
772	756	222
773	757	221
774	758	220
775	759	219
776	761	218
777	763	217
778	764	217
779	766	216
780	767	215
781	769	214
782	770	213
783	771	212
784	773	211
785	776	211
786	777	210
787	779	209
788	780	208
789	782	207
790	783	206
791	784	206
792	786	205
793	787	204
794	789	203
795	790	202
796	791	201
797	793	200
798	795	200
799	796	199
800	797	198
801	799	197
802	800	196
803	802	195
804	803	194
805	805	193
806	807	193
807	808	192
808	809	191
809	810	190
810	811	189
811	812	188
812	813	187
813	814	186
814	816	185
815	817	184
816	818	183
817	819	182
818	821	181
819	822	180
820	824	179
821	825	178
822	826	177
823	828	176
824	829	175
825	830	175
826	831	174
827	833	173
828	836	172
829	837	171
830	838	170
831	839	169
832	840	168
833	841	167
834	843	166
835	844	165
836	845	164
837	846	163
838	848	162
839	849	161
840	850	160
841	851	159
842	852	158
843	853	157
844	854	156
845	856	155
846	857	154
847	858	153
848	859	152
849	860	151
850	861	150
851	862	149
852	864	148
853	866	148
854	867	147
855	868	146
856	869	145
857	870	144
858	871	143
859	872	142
860	873	141
861	874	139
862	875	139
863	876	137
864	877	137
865	880	136
866	881	135
867	882	134
868	884	133
869	885	132
870	886	131
871	887	130
872	889	129
873	890	128
874	891	127
875	892	126
876	895	125
877	897	124
878	898	123
879	899	122
880	900	121
881	901	120
882	903	119
883	904	118
884	905	117
885	907	116
886	908	115
887	910	114
888	911	113
889	912	112
890	914	111
891	916	110
892	917	109
893	919	108
894	920	107
895	921	106
896	923	106
897	924	105
898	926	104
899	927	103
900	928	102
901	929	101
902	930	99
903	932	98
904	933	97
905	934	96
906	935	95
907	936	94
908	939	94
909	941	93
910	942	92
911	943	91
912	944	90
913	945	89
914	947	87
915	948	86
916	949	85
917	950	84
918	957	84
919	959	83
920	961	82
921	962	81
922	963	80
923	965	79
924	966	78
925	967	77
926	969	76
927	970	75
928	972	74
929	974	73
930	975	72
931	976	71
932	977	70
933	978	69
934	980	68
935	981	67
936	984	66
937	985	65
938	986	64
939	988	63
940	989	62
941	990	60
942	992	59
943	993	58
944	994	57
945	995	56
946	997	55
947	999	54
948	1000	53
949	1001	52
950	1003	51
951	1004	50
952	1005	49
953	1007	48
954	1008	47
955	1010	46
956	1011	45
957	1015	44
958	1016	43
959	1018	42
960	1019	41
961	1020	40
962	1022	39
963	1023	38
964	1024	37
965	1026	36
966	1034	35
967	1035	34
968	1036	33
969	1037	32
970	1038	31
971	1040	29
972	1041	28
973	1044	27
974	1045	26
975	1046	25
976	1049	24
977	1053	23
978	1054	22
979	1055	21
980	1056	20
981	1058	19
982	1059	18
983	1061	17
984	1062	16
985	1064	15
986	1065	14
987	1066	12
988	1068	11
989	1069	10
990	1070	9
991	1072	8
992	1073	7
993	1075	6
994	1076	5
995	1077	4
996	1079	3
997	1080	2
998	1081	1
999	1083	0
